Date,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close
2020/10/2,309.019989,27.62999916,11.6009016,24.08200073,33.25999832,43.90999985,20.37999916,6889.600098
2020/10/5,314.6000061,27.95999908,11.55098343,24.39900017,32.33000183,43.18999863,20.04000092,7014.169922
2020/10/6,310.2099915,29.47999954,11.57095051,24.26799965,32.40000153,43.74000168,20.30999947,6916.430176
2020/10/7,315.6099854,28.05999947,11.55098343,24.55800056,31.69000053,42.93000031,19.95999908,7036.890137
2020/10/8,318.2399902,26.36000061,11.56096745,24.63599968,31.36000061,42.70999908,19.79000092,7095.399902
2020/10/9,321.0400085,25,11.56096745,24.79899979,31.18000031,42.47999954,19.59000015,7157.939941
2020/10/12,326.3099976,25.06999969,11.57095051,24.88999939,30.95999908,42.08000183,19.29000092,7275.430176
2020/10/13,324.25,26.06999969,11.59091759,24.84000015,31.19000053,42.31999969,19.40999985,7229.549805
2020/10/14,322.1300049,26.39999962,11.6009016,24.8220005,31.46999931,42.58000183,19.53000069,7182.379883
2020/10/15,321.6499939,26.96999931,11.59091759,24.65999985,31.15999985,42.59999847,19.54999924,7171.609863
2020/10/16,321.6900024,27.40999985,11.59091759,24.62700081,31.23999977,42.43999863,19.57999992,7172.700195
2020/10/19,316.4400024,29.18000031,11.57095051,24.43300056,31.61000061,43,19.86000061,7055.580078
2020/10/20,317.9400024,29.35000038,11.55098343,24.45400047,31.54000092,42.84999847,19.78000069,7089.060059
2020/10/21,317.25,28.64999962,11.54100037,24.33099937,31.82999992,43.02999878,19.81999969,7073.649902
2020/10/22,318.9299927,28.11000061,11.52103329,24.25600052,31.26000023,42.75,19.70999908,7111.169922
2020/10/23,320.0299988,27.54999924,11.53101635,24.28899956,31.05999947,42.79000092,19.64999962,7135.810059
2020/10/26,314.0799866,32.45999908,11.55098343,23.93099976,31.72999954,43.77999878,20.01000023,7003.209961
2020/10/27,313.1400146,33.34999847,11.57095051,23.86700058,32.00999832,44.13999939,20.06999969,6982.140137
2020/10/28,302.0799866,40.27999878,11.57095051,23.5170002,33,45.63000107,20.76000023,6735.75
2020/10/29,305.7200012,37.59000015,11.54100037,23.60700035,32.61999893,45.41999817,20.54999924,6816.790039
2020/10/30,302.0400085,38.02000046,11.52999973,23.37700081,33.04000092,45.68000031,20.75,6734.839844
2020/11/2,305.7600098,37.13000107,11.55000019,23.45100021,32.40999985,44.97000122,20.52000046,6817.890137
2020/11/3,311.2099915,35.54999924,11.53999996,23.75200081,31.5,44.02000046,20.15999985,6939.299805
2020/11/4,318.0700073,29.56999969,11.60999966,24.06399918,31.46999931,43.43999863,19.71999931,7092.299805
2020/11/5,324.3200073,27.57999992,11.63000011,24.28199959,30.56999969,42.59000015,19.31999969,7231.669922
2020/11/6,324.1900024,24.86000061,11.60000038,24.2670002,30.84000015,42.68000031,19.32999992,7230.509766
2020/11/9,328.0799866,25.75,11.56000042,23.76000023,29.68000031,41.36000061,19.07999992,7315.77002
2020/11/10,327.6799927,24.79999924,11.52999973,23.32900047,29.14999962,41.00999832,19.10000038,7306.75
2020/11/11,330.1799927,23.45000076,11.53999996,23.46699905,29.17000008,41.02999878,18.97999954,7362.649902
2020/11/12,326.9500122,25.35000038,11.57999992,23.45700073,29.61000061,41.45999908,19.15999985,7290.689941
2020/11/13,331.4299927,23.10000038,11.57999992,23.68799973,28.98999977,40.88000107,18.89999962,7390.609863
2020/11/16,335.2999878,22.45000076,11.56999969,23.71199989,28.30999947,40.24000168,18.64999962,7476.790039
2020/11/17,333.7399902,22.70999908,11.60000038,23.72200012,28.19000053,40.43000031,18.75,7442.040039
2020/11/18,329.9400024,23.84000015,11.60999966,23.70599937,28.56999969,40.90000153,18.97999954,7357.339844
2020/11/19,329.9400024,23.84000015,11.60999966,23.70599937,28.56999969,40.90000153,18.97999954,7357.339844
