Date,vfx,vix,vbx,vmt,rwm,dog,psh,spx
2020-07-14,294.0884094238281,29.520000457763672,11.592016220092773,22.59600067138672,36.41999816894531,46.16999816894531,21.610000610351562,6555.39990234375
2020-07-15,296.7675476074219,27.760000228881836,11.592016220092773,22.770000457763672,35.099998474121094,45.7599983215332,21.40999984741211,6615.06982421875
2020-07-16,295.7616271972656,28.0,11.611882209777832,22.770000457763672,35.34000015258789,46.0,21.489999771118164,6592.75
2020-07-17,296.6181640625,25.68000030517578,11.611882209777832,22.85300064086914,35.209999084472656,46.11000061035156,21.420000076293945,6611.85986328125
2020-07-20,299.1080627441406,24.459999084472656,11.621816635131836,22.96500015258789,35.36000061035156,46.099998474121094,21.25,6667.4501953125
2020-07-21,299.6159973144531,24.84000015258789,11.631749153137207,22.892000198364258,34.849998474121094,45.79999923706055,21.209999084472656,6678.740234375
2020-07-22,301.3390197753906,24.31999969482422,11.65161418914795,23.0,34.810001373291016,45.5099983215332,21.079999923706055,6717.2900390625
2020-07-23,297.6539306640625,26.079999923706055,11.67148208618164,22.875,34.790000915527344,46.09000015258789,21.329999923706055,6635.0400390625
2020-07-24,295.8114318847656,25.84000015258789,11.661547660827637,22.732999801635742,35.31999969482422,46.43000030517578,21.479999542236328,6594.10009765625
2020-07-27,298.0025329589844,24.739999771118164,11.65161418914795,22.940000534057617,34.93000030517578,46.209999084472656,21.31999969482422,6642.89013671875
2020-07-28,296.07037353515625,25.440000534057617,11.67148208618164,22.8700008392334,35.25,46.560001373291016,21.440000534057617,6599.97021484375
2020-07-29,299.75543212890625,24.100000381469727,11.67148208618164,23.003000259399414,34.47999954223633,46.310001373291016,21.190000534057617,6682.009765625
2020-07-30,298.68975830078125,24.760000228881836,11.681414604187012,23.07900047302246,34.630001068115234,46.68000030517578,21.25,6658.02001953125
2020-07-31,301.0003967285156,24.459999084472656,11.711265563964844,23.09000015258789,34.97999954223633,46.470001220703125,21.110000610351562,6709.81005859375
2020-08-03,303.1716003417969,24.280000686645508,11.711265563964844,23.325000762939453,34.369998931884766,46.08000183105469,20.93000030517578,6758.2001953125
2020-08-04,304.26715087890625,23.760000228881836,11.731165885925293,23.469999313354492,34.150001525878906,45.779998779296875,20.860000610351562,6782.60009765625
2020-08-05,306.21923828125,22.989999771118164,11.711265563964844,23.59000015258789,33.470001220703125,45.13999938964844,20.719999313354492,6826.22021484375
2020-08-06,308.22113037109375,22.649999618530273,11.731165885925293,23.56999969482422,33.47999954223633,44.81999969482422,20.59000015258789,6870.85986328125
2020-08-07,308.4801025390625,22.209999084472656,11.72121524810791,23.4689998626709,32.95000076293945,44.7400016784668,20.579999923706055,6876.64990234375
2020-08-10,309.32666015625,22.1299991607666,11.701314926147461,23.399999618530273,32.599998474121094,44.13999938964844,20.520000457763672,6895.58984375
2020-08-11,306.8666076660156,24.030000686645508,11.671463966369629,23.284000396728516,32.790000915527344,44.290000915527344,20.68000030517578,6840.669921875
2020-08-12,311.1990661621094,22.280000686645508,11.64161491394043,23.59000015258789,32.63999938964844,43.84000015258789,20.399999618530273,6937.43994140625
2020-08-13,310.6413269042969,22.1299991607666,11.611763954162598,23.660999298095703,32.720001220703125,43.95000076293945,20.43000030517578,6924.9599609375
2020-08-14,310.6014709472656,22.049999237060547,11.601814270019531,23.579999923706055,32.75,43.869998931884766,20.420000076293945,6924.27978515625
2020-08-17,311.4580383300781,21.350000381469727,11.601814270019531,23.815000534057617,32.56999969482422,44.0099983215332,20.360000610351562,6943.22021484375
2020-08-18,312.2149658203125,21.510000228881836,11.611763954162598,23.885000228881836,32.88999938964844,44.119998931884766,20.31999969482422,6960.2998046875
2020-08-19,310.89031982421875,22.540000915527344,11.601814270019531,23.6299991607666,32.880001068115234,44.220001220703125,20.399999618530273,6930.7998046875
2020-08-20,311.88629150390625,22.719999313354492,11.62171459197998,23.735000610351562,33.02000045776367,44.13999938964844,20.329999923706055,6952.919921875
2020-08-21,312.9718933105469,22.540000915527344,11.631664276123047,23.65999984741211,33.27000045776367,43.81999969482422,20.260000228881836,6977.27001953125
2020-08-24,316.1490173339844,22.3700008392334,11.62171459197998,23.73900032043457,32.88999938964844,43.220001220703125,20.059999465942383,7048.169921875
2020-08-25,317.29437255859375,22.030000686645508,11.601814270019531,23.764999389648438,32.849998474121094,43.310001373291016,19.989999771118164,7073.60009765625
2020-08-26,320.53125,23.270000457763672,11.591863632202148,23.895000457763672,33.09000015258789,43.20000076293945,19.780000686645508,7145.77001953125
2020-08-27,321.0890197753906,24.469999313354492,11.552063941955566,23.777000427246094,33.0,42.93000030517578,19.75,7158.18017578125
2020-08-28,323.2801208496094,22.959999084472656,11.552063941955566,23.839000701904297,32.709999084472656,42.66999816894531,19.610000610351562,7207.10009765625
2020-08-31,323.2801208496094,26.40999984741211,11.591933250427246,23.929000854492188,33.06999969482422,43.06999969482422,19.68000030517578,7192.10986328125
2020-09-01,325.03302001953125,26.1200008392334,11.63180160522461,24.038999557495117,32.68000030517578,42.65999984741211,19.5,7246.3701171875
2020-09-02,330.0626525878906,26.56999969482422,11.65173625946045,24.3799991607666,32.43000030517578,42.0,19.209999084472656,7358.490234375
2020-09-03,318.5293884277344,33.599998474121094,11.661704063415527,23.517000198364258,33.380001068115234,43.13999938964844,19.8700008392334,7101.3798828125
2020-09-04,315.93988037109375,30.75,11.61186695098877,23.386999130249023,33.59000015258789,43.400001525878906,20.030000686645508,7043.6201171875
2020-09-08,307.1753845214844,31.459999084472656,11.621834754943848,23.100000381469727,34.22999954223633,44.33000183105469,20.56999969482422,6848.419921875
2020-09-09,313.3802185058594,28.809999465942383,11.601900100708008,23.486000061035156,33.709999084472656,43.650001525878906,20.170000076293945,6986.759765625
2020-09-10,307.88250732421875,29.709999084472656,11.61186695098877,23.273000717163086,34.150001525878906,44.2599983215332,20.530000686645508,6864.22998046875
2020-09-11,308.0617980957031,26.8700008392334,11.621834754943848,23.31999969482422,34.380001068115234,44.04999923706055,20.510000228881836,6868.22021484375
2020-09-14,312.0755310058594,25.850000381469727,11.621834754943848,23.663000106811523,33.45000076293945,43.529998779296875,20.239999771118164,6957.91015625
2020-09-15,313.7188415527344,25.59000015258789,11.61186695098877,23.80500030517578,33.400001525878906,43.5099983215332,20.1299991607666,6994.330078125
2020-09-16,312.27471923828125,26.040000915527344,11.61186695098877,23.941999435424805,33.08000183105469,43.439998626708984,20.219999313354492,6962.2900390625
2020-09-17,309.65533447265625,26.459999084472656,11.621834754943848,23.795000076293945,33.310001373291016,43.650001525878906,20.389999389648438,6903.81982421875
2020-09-18,306.1893615722656,25.829999923706055,11.61186695098877,23.801000595092773,33.43000030517578,44.04999923706055,20.6200008392334,6826.72021484375
2020-09-21,302.6636657714844,27.780000686645508,11.61186695098877,23.363000869750977,34.56999969482422,44.86000061035156,20.850000381469727,6748.080078125
2020-09-22,305.84075927734375,26.860000610351562,11.61186695098877,23.520999908447266,34.310001373291016,44.61000061035156,20.639999389648438,6819.080078125
2020-09-23,298.6100769042969,28.579999923706055,11.61186695098877,23.218000411987305,35.31999969482422,45.47999954223633,21.1200008392334,6657.81982421875
2020-09-24,299.51641845703125,28.510000228881836,11.601900100708008,23.09000015258789,35.33000183105469,45.38999938964844,21.049999237060547,6678.0400390625
2020-09-25,304.3070068359375,26.3799991607666,11.601900100708008,23.437000274658203,34.75,44.7599983215332,20.729999542236328,6784.9501953125
2020-09-28,309.2300109863281,26.190000534057617,11.591933250427246,23.756000518798828,33.90999984741211,44.060001373291016,20.389999389648438,6894.27001953125
2020-09-29,307.7799987792969,26.270000457763672,11.601900100708008,23.857999801635742,34.04999923706055,44.29999923706055,20.5,6861.9599609375
2020-09-30,310.3299865722656,26.3700008392334,11.60090160369873,23.913999557495117,33.939998626708984,43.790000915527344,20.31999969482422,6918.830078125
2020-10-01,312.0,26.700000762939453,11.610884666442871,24.128000259399414,33.400001525878906,43.709999084472656,20.209999084472656,6956.2001953125
